,N_index,NI,ANF,ABBV,AHC,KMI,BCO
6-Jun-16,420,-0.0012272449893772704,-0.020286781555120783,-0.0341137757851366,0.0,0.03173132740217279,0.011587615172387829
3-Jun-16,421,0.01940205340742316,-0.004111002706522206,-0.0013836576886588562,-0.005865119452398134,0.0016689850883881618,-0.006968669316093204
2-Jun-16,422,-0.0016659728967744914,-0.001025115415245297,0.03533826116944027,0.02967576814611654,0.0,0.027150989065950898
1-Jun-16,423,0.007099633078607627,-0.01877751188093445,-0.0015903311239866284,-0.02576951317905145,-0.006659292089976737,0.0095596494488801
31-May-16,424,-0.010837955189214758,-0.014970339458865356,0.003502072983912795,0.01577942010396521,0.012802846738382091,0.0024042601311826976
27-May-16,425,0.00332226219197786,-0.046452473167540684,0.01300074486437898,-0.011857846450783503,-0.003913899321136329,0.007594099319593675
26-May-16,426,0.0037507858100825583,-0.17043081027243298,0.011046246173284,0.0019665689720408473,0.004474280394921107,0.0006932409289764863
25-May-16,427,-0.004997927938056372,0.009615458699441973,0.008530235451813856,0.0098912774787427,0.029581224017574133,-0.0003466805373602829
24-May-16,428,0.016335441779175574,0.007272759329079657,0.02333439206177284,0.003984069014874513,-0.00633095639764047,0.02349748648357446
23-May-16,429,-0.005894753911349112,0.009780029053639479,-0.006555196176878783,0.0160969270421748,-0.018192656389495295,-0.014444499863686313
20-May-16,430,0.01267444089672786,0.022361180158157325,0.006892521192726985,0.020492520390117386,0.02799383026614276,0.014444499863686363
19-May-16,431,0.00298062813813772,0.04190437796420741,-0.019710008363480566,-0.010298752200574473,0.012828164254112453,-0.022110042625902923
18-May-16,432,-0.019007964045176632,-0.008262712806210087,0.0034794169805475606,-0.02028467117150589,-0.036304764930435475,0.007665542762216649
17-May-16,433,-0.016597891409037828,-0.04942928014950018,-0.035863664200822355,0.008064559836730495,0.025796787332020402,-0.009745987340623362
16-May-16,434,0.0074349784875179905,0.009109793848897233,0.007231851526495187,-0.029912499362600094,0.00524018666355625,-0.002076125313199948
13-May-16,435,0.006655598611736067,-0.009521910071503182,-0.007872158895898792,0.013847896858793535,0.0058548176614314,-0.014754084758271085
12-May-16,436,0.007120448932382418,0.00869030919197726,-0.003354903697884745,0.003992021269537457,-0.0017600473889360546,0.002728514653203914
11-May-16,437,0.010989121575595165,-0.04271546262296085,-0.016450861350315298,0.004008021397538647,-0.007009374492576277,-0.02562513780282316
10-May-16,438,-0.0029705092922933073,-0.017762456339840388,0.0006277464110727835,0.0020100509280243217,0.009944510148338826,0.02596672619213957
9-May-16,439,0.008083430528745075,0.020154801978460125,0.018858018634396723,0.0,0.00945074960939968,-0.012899024739939998
6-May-16,440,-0.0029857134570763317,0.008016074988236125,0.00272326960452993,0.0,-0.017064256371262913,0.0016877641137196147
5-May-16,441,-0.0021272077793754616,-0.060884973766403075,0.014216717636852446,0.022381402196134912,-0.0005832604423150553,0.003045172375166584
4-May-16,442,0.018010778452981917,-0.004533441840607436,-0.005031253005469229,-0.04230237969068939,-0.006393512043333139,0.0003389256090740075
3-May-16,443,0.006511852834923553,-0.025308384645506634,0.0053567208683910445,-0.003937012959339532,-0.0189388730941848,-0.1402039964603061
2-May-16,444,0.010948215333898548,0.017798022644327213,0.007187224666105477,0.03193884250783263,-0.009618178814557246,0.0029507250680575374
29-Apr-16,445,0.007070290168779731,-0.02292999871716259,-0.003273325344969249,0.03509131981127019,0.0056465423882100406,-0.006480140496519617
28-Apr-16,446,0.002664299977463047,-0.022773440369344818,0.0082034914528279,-0.012526259819180369,-0.035052267226960296,-0.01948019152144023
27-Apr-16,447,0.008932618573446755,-0.02226633782468374,-0.003781966194950373,0.004158010148663898,0.021553749556065076,0.0011524057743242774
26-Apr-16,448,-0.0017929184542889976,0.013371064796620985,-0.0006562756593216644,-0.004158010148663788,0.023171423816198685,0.006652229881874743
25-Apr-16,449,0.003589057239817262,-0.022417751409445755,-0.007353575092951581,0.004158010148663898,-0.0353870115843227,0.000580551540253618
22-Apr-16,450,0.005407854549291003,0.0031222922156218568,0.0008143986116707214,-0.0020811662038245117,-0.00220507255831387,0.004364913084700966
21-Apr-16,451,-0.04159891812270402,-0.015514877663932777,0.014608384529727986,-0.014448135747386041,-0.045217605993293226,-0.025623972834583196
20-Apr-16,452,-0.03868707741370585,0.01412598855177844,0.005138842639017083,0.004106781952653281,-0.00838579337627407,-0.0008523938575490434
19-Apr-16,453,0.006694585672214202,0.010463995025280937,0.0048313296808327145,-0.008196767204178515,0.03505404045843543,0.008270402195559658
18-Apr-16,454,0.005894753911349232,0.00035069262151440043,0.006198193894666968,0.012320484388040657,0.018549358911131988,0.005743841179252093
15-Apr-16,455,0.010613557496100696,0.014129518006140243,0.00387238466892919,-0.00617921636595812,-0.018549358911131936,0.015382686140939471
14-Apr-16,456,0.00128123015604854,-0.020423245074833007,0.003718104672054825,0.0,-0.0032379952737753384,-0.00844624214428236
13-Apr-16,457,-0.009781068835160757,0.011921599819512277,-0.013955669960594429,0.0041152321451065794,-0.01071821622002426,0.03512239420855867
12-Apr-16,458,0.006794081335884284,0.008857453834061023,0.023482792038560317,0.010362787035546658,0.05309044190033498,0.013914320073432246
11-Apr-16,459,-0.0034028105994947204,-0.017637141486106844,0.0005129520502316946,-0.008298802814695066,-0.008396354952906391,0.0
8-Apr-16,460,0.005535462292855479,-0.03436764350420777,-0.014095503816100564,0.008298802814695064,0.023119157697506998,0.003967653610293474
7-Apr-16,461,-0.00085360653924054,-0.034531983542375806,-0.009900240272691301,-0.010362787035546547,-0.003985203110963014,-0.011553792252282704
6-Apr-16,462,0.008569032725101587,-0.004883617064018448,0.022799265012631294,0.008281620831722018,0.03409749563633572,-0.003018414606807862
5-Apr-16,463,-0.015371780047854,-0.03447516649283612,-0.011380165279945021,0.0020811662038244493,-0.010526412986987504,-0.009000960858976056
4-Apr-16,464,-0.00927885189558958,0.009774632451571588,0.030697771850766876,-0.014478019180653225,-0.006956549793359827,-0.013940608383430739
1-Apr-16,465,0.010975205143768138,0.0006339144427811062,0.005238356661588931,0.01239685297682872,-0.03127920626023516,0.010660450380503799
31-Mar-16,466,0.007241778187298307,-0.005690815231754848,0.0021030501967786684,-0.018538120998911226,0.0,-0.01154371261958435
30-Mar-16,467,0.009450242151802804,0.0003153082163911214,-0.0008768084735344257,-0.0141846349919563,0.011827792069047268,0.004128581505763303
29-Mar-16,468,0.010848446597746085,0.004108079722759972,0.016614026545204077,0.0,-0.009024313922264533,0.03488026474622059
28-Mar-16,469,-0.004787821986055003,0.005397695276940868,-0.00017820547137956824,-0.00801607498823606,-0.015599202105633524,0.013245226750020723
24-Mar-16,470,0.00043431053885738854,0.01863807165249616,-0.004267431796219355,-0.009930568202600689,0.018973783485778852,-0.00371402469637137
23-Mar-16,471,0.009602867333341418,-0.026881618652489492,-0.02002526077282532,-0.019570096194097338,-0.041385216162854364,0.006197726687217829
22-Mar-16,472,-0.003939598004080203,0.019449042830007535,0.02625470158156383,-0.0019361090268663291,0.007596346891934776,-0.004342438585471979
21-Mar-16,473,0.00393959800408031,-0.020395863162693883,-0.009948563133323469,-0.03047854965741548,-0.019952131263652837,-0.005555569844601994
18-Mar-16,474,-0.022979550072943354,-0.0047207011349374535,0.02234430255850677,-0.016744577273801665,-0.005855752692219797,0.016447228782935145
17-Mar-16,475,0.00990746850559051,0.006615239118719183,-0.017737632469969677,0.012999254543639817,-0.0026504123652012,0.031466126912962515
16-Mar-16,476,0.018790153008310235,0.012082817906122468,0.012329290460708521,-0.011152531950475116,0.044379576909281016,0.01660464651809559
15-Mar-16,477,-0.004840493499598443,-0.030558370834015768,-0.028185859474618668,-0.01102952357549962,-0.03640717220613888,0.014883688014740049
14-Mar-16,478,0.0017574696966461256,-0.0071108662590988,-0.009048260792404781,-0.014519311324453268,0.006424004961354881,-0.006973297392317666
11-Mar-16,479,-0.0013183917532583356,0.00773159874333779,0.02632654676873194,-0.01253373614725658,0.05010682005417877,0.0166837369950351
10-Mar-16,480,0.006609409387673807,0.011239581324935003,-0.002841415514980445,-0.04862068700607409,-0.015686596167699393,-0.005369140415058097
9-Mar-16,481,0.0062084456624841335,0.007563855790645986,0.019157331022533246,0.07384724995174967,0.010617590664402111,0.018578477275256914
8-Mar-16,482,0.005352376738592061,-0.011949827733900239,-0.019334651707455724,-0.04983237374787564,-0.054126356127334345,-0.028237170181610226
7-Mar-16,483,-0.0017873105740957515,-0.009024489440321543,0.004442477319560994,0.021053409197832263,0.014473584207340679,0.0023228814161397287
4-Mar-16,484,0.002682165219939354,0.035954676995895885,0.003925772350955574,-0.014084739881738972,-0.020310692847563334,0.009681264064850098
3-Mar-16,485,0.01215957337240959,0.023721664716579067,0.004120761900258165,-0.06431996578755904,0.014925650216675574,-0.006353473972175379
2-Mar-16,486,0.02616628513502798,0.03581972897443773,-0.011424615514988228,0.0,0.027771999953598983,0.015113637810048106
1-Mar-16,487,0.0009306654929532579,0.009933289416915382,0.031187746284164333,0.019868203216724965,0.0011049724881182432,0.010204170174241668
29-Feb-16,488,-0.0013956736389748026,0.01981639675414519,-0.025134674571086882,-0.0033389012655145986,0.0184105618431796,-0.007832493643270403
26-Feb-16,489,-0.023887217534613064,0.009880108599707237,-0.003565066164496257,0.02020270731751947,0.0005632216425992909,0.008516488197981228
25-Feb-16,490,0.012791403279558798,0.014285957247476434,0.02358557433784764,0.02061928720273561,0.002256064126682554,0.0003421728006012538
24-Feb-16,491,-0.002296212260350268,0.003603607503298618,-0.0032739207125923155,-0.0017346058122083075,0.01651048037038539,-0.007161155922828065
23-Feb-16,492,-0.005033183812331846,-0.002883924132904982,-0.0038060761850243928,0.012205905679503545,-0.027181741422352433,-0.0003397316152941739
22-Feb-16,493,0.0018273189186985505,0.0471716043340213,0.018071131542054846,-0.019114396023315328,0.030056132593695613,0.0068166589790979405
19-Feb-16,494,0.0,-0.0037664827954768934,-0.004777664361720118,0.017361547195901026,-0.029497317267614252,-0.006137080291713765
18-Feb-16,495,0.024064095014042896,0.028600614833215344,-0.008397274608286862,0.008795131452827345,0.04049598096451851,0.00204151142697663
17-Feb-16,496,0.011304877814404493,0.019926426061445287,0.027646434564153558,-0.0035273405179682992,0.09519377214456941,0.00477979742376135
16-Feb-16,497,-0.008020802613214494,0.022750931391724783,0.017532733021478137,0.0,0.043172171865208574,0.019350983922527664
12-Feb-16,498,0.0084946239914228,0.028251623060648042,0.007636539593152727,0.02315330497471682,0.06918387521210484,0.009817750668129229
11-Feb-16,499,-0.017849229158643024,0.012116296125754027,-0.010295610485669338,-0.03366128257313197,-0.04482543138006427,-0.017810842746247318
10-Feb-16,500,0.01123607326692597,-0.014190555322074055,-0.014312862039490656,-0.0017406444777839894,-0.0006846970483173513,-0.012725881113834414
9-Feb-16,501,0.015658682933195736,-0.020509332495506204,0.011093467155853833,-0.013817145553141955,-0.02099636901300675,-0.009862348260128924
8-Feb-16,502,-0.0033420895276089,0.008562743449887857,-0.004339220090289832,-0.027074411764956976,-0.04840709578704224,0.02224214873372074
5-Feb-16,503,,,,,,
